Object dump by Dumper-7

4.26.2-15973114+++UE4+Release-4.26-FPSChess

Count: 26631


[00000000] {0x166c261bb40} Package CoreUObject
[00000001] {0x166bf9b2a40} Class CoreUObject.Object
[00000002] {0x166c261ba00} Package Engine
[00000003] {0x166bf9be740} Class Engine.Actor
[00000028] {0x166dd073c00}     StructProperty PrimaryActorTick
[00000058] {0x166dd073c80}     BoolProperty bNetTemporary
[00000058] {0x166dd073d00}     BoolProperty bNetStartup
[00000058] {0x166dd073d80}     BoolProperty bOnlyRelevantToOwner
[00000058] {0x166dd073e00}     BoolProperty bAlwaysRelevant
[00000058] {0x166dd073e80}     BoolProperty bReplicateMovement
[00000058] {0x166dd073f00}     BoolProperty bHidden
[00000058] {0x166dd073f80}     BoolProperty bTearOff
[00000058] {0x166dd074000}     BoolProperty bExchangedRoles
[00000059] {0x166dd074080}     BoolProperty bNetLoadOnClient
[00000059] {0x166dd074100}     BoolProperty bNetUseOwnerRelevancy
[00000059] {0x166dd074180}     BoolProperty bRelevantForNetworkReplays
[00000059] {0x166dd074200}     BoolProperty bRelevantForLevelBounds
[00000059] {0x166dd072180}     BoolProperty bReplayRewindable
[00000059] {0x166dd072200}     BoolProperty bAllowTickBeforeBeginPlay
[00000059] {0x166dd072280}     BoolProperty bAutoDestroyWhenFinished
[00000059] {0x166dd072300}     BoolProperty bCanBeDamaged
[0000005A] {0x166dd072380}     BoolProperty bBlockInput
[0000005A] {0x166dd072400}     BoolProperty bCollideWhenPlacing
[0000005A] {0x166dd072480}     BoolProperty bFindCameraComponentWhenViewTarget
[0000005A] {0x166dd072500}     BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x166dd072580}     BoolProperty bIgnoresOriginShifting
[0000005A] {0x166dd072600}     BoolProperty bEnableAutoLODGeneration
[0000005A] {0x166dd072680}     BoolProperty bIsEditorOnlyActor
[0000005A] {0x166dd072700}     BoolProperty bActorSeamlessTraveled
[0000005B] {0x166dd072780}     BoolProperty bReplicates
[0000005B] {0x166dd072800}     BoolProperty bCanBeInCluster
[0000005B] {0x166dd072880}     BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005C] {0x166dd072900}     BoolProperty bActorEnableCollision
[0000005C] {0x166dd072980}     BoolProperty bActorIsBeingDestroyed
[0000005D] {0x166dd0231c0}     EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005E] {0x166dd023260}     EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x166dd072b00}     ByteProperty RemoteRole
[00000060] {0x166dd073000}     StructProperty ReplicatedMovement
[00000094] {0x166dd073080}     FloatProperty InitialLifeSpan
[00000098] {0x166dd073100}     FloatProperty CustomTimeDilation
[000000A0] {0x166dd071380}     StructProperty AttachmentReplication
[000000E0] {0x166dd071400}     ObjectProperty Owner
[000000E8] {0x166dd071480}     NameProperty NetDriverName
[000000F0] {0x166dd071500}     ByteProperty Role
[000000F1] {0x166dd071580}     ByteProperty NetDormancy
[000000F2] {0x166dd0234e0}     EnumProperty SpawnCollisionHandlingMethod
[000000F3] {0x166dd071680}     ByteProperty AutoReceiveInput
[000000F4] {0x166dd071700}     IntProperty InputPriority
[000000F8] {0x166dd071780}     ObjectProperty InputComponent
[00000100] {0x166dd071800}     FloatProperty NetCullDistanceSquared
[00000104] {0x166dd071880}     IntProperty NetTag
[00000108] {0x166dd071900}     FloatProperty NetUpdateFrequency
[0000010C] {0x166dd071980}     FloatProperty MinNetUpdateFrequency
[00000110] {0x166dd071a00}     FloatProperty NetPriority
[00000118] {0x166dd071a80}     ObjectProperty Instigator
[00000120] {0x166dd023580}     ArrayProperty Children
[00000130] {0x166dd071b80}     ObjectProperty RootComponent
[00000138] {0x166dd023620}     ArrayProperty ControllingMatineeActors
[00000150] {0x166dd0236c0}     ArrayProperty Layers
[00000160] {0x166dd071d00}     WeakObjectProperty ParentComponent
[00000170] {0x166dd023760}     ArrayProperty Tags
[00000180] {0x166dd071e00}     MulticastSparseDelegateProperty OnTakeAnyDamage
[00000181] {0x166dd071e80}     MulticastSparseDelegateProperty OnTakePointDamage
[00000182] {0x166dd071f00}     MulticastSparseDelegateProperty OnTakeRadialDamage
[00000183] {0x166dd071f80}     MulticastSparseDelegateProperty OnActorBeginOverlap
[00000184] {0x166dd072000}     MulticastSparseDelegateProperty OnActorEndOverlap
[00000185] {0x166dd072080}     MulticastSparseDelegateProperty OnBeginCursorOver
[00000186] {0x166dd072100}     MulticastSparseDelegateProperty OnEndCursorOver
[00000187] {0x166dd070080}     MulticastSparseDelegateProperty OnClicked
[00000188] {0x166dd070100}     MulticastSparseDelegateProperty OnReleased
[00000189] {0x166dd070180}     MulticastSparseDelegateProperty OnInputTouchBegin
[0000018A] {0x166dd070200}     MulticastSparseDelegateProperty OnInputTouchEnd
[0000018B] {0x166dd070280}     MulticastSparseDelegateProperty OnInputTouchEnter
[0000018C] {0x166dd070300}     MulticastSparseDelegateProperty OnInputTouchLeave
[0000018D] {0x166dd070380}     MulticastSparseDelegateProperty OnActorHit
[0000018E] {0x166dd070400}     MulticastSparseDelegateProperty OnDestroyed
[0000018F] {0x166dd070480}     MulticastSparseDelegateProperty OnEndPlay
[000001F0] {0x166dd023800}     ArrayProperty InstanceComponents
[00000200] {0x166dd0238a0}     ArrayProperty BlueprintCreatedComponents
[00000004] {0x166c261baa0} Package ApexDestruction
[00000005] {0x166bf9bd9c0} Class ApexDestruction.DestructibleActor
[00000220] {0x166dd186880}     ObjectProperty DestructibleComponent
[00000228] {0x166dd186900}     MulticastInlineDelegateProperty OnActorFracture
[00000006] {0x166bf9be980} Class Engine.ActorComponent
[00000030] {0x166dcdbe300}     StructProperty PrimaryComponentTick
[00000060] {0x166dc805380}     ArrayProperty ComponentTags
[00000070] {0x166dc807ae0}     ArrayProperty AssetUserData
[00000084] {0x166dcdbe480}     IntProperty UCSSerializationIndex
[00000088] {0x166dcdbe500}     BoolProperty bNetAddressable
[00000088] {0x166dcdbe580}     BoolProperty bReplicates
[00000089] {0x166dcdbe600}     BoolProperty bAutoActivate
[0000008A] {0x166dcdbe680}     BoolProperty bIsActive
[0000008A] {0x166dcdbe700}     BoolProperty bEditableWhenInherited
[0000008A] {0x166dcdbc680}     BoolProperty bCanEverAffectNavigation
[0000008A] {0x166dcdbc700}     BoolProperty bIsEditorOnly
[0000008C] {0x166dc8079a0}     EnumProperty CreationMethod
[0000008D] {0x166dcdbc800}     MulticastSparseDelegateProperty OnComponentActivated
[0000008E] {0x166dcdbc880}     MulticastSparseDelegateProperty OnComponentDeactivated
[00000090] {0x166dc807860}     ArrayProperty UCSModifiedProperties
[00000007] {0x166bf9be500} Class Engine.SceneComponent
[000000B8] {0x166dce59480}     WeakObjectProperty PhysicsVolume
[000000C0] {0x166dce57400}     ObjectProperty AttachParent
[000000C8] {0x166dce57480}     NameProperty AttachSocketName
[000000D0] {0x166dc883120}     ArrayProperty AttachChildren
[000000E0] {0x166dc8831c0}     ArrayProperty ClientAttachedChildren
[0000011C] {0x166dce57600}     StructProperty RelativeLocation
[00000128] {0x166dce57680}     StructProperty RelativeRotation
[00000134] {0x166dce57700}     StructProperty RelativeScale3D
[00000140] {0x166dce57780}     StructProperty ComponentVelocity
[0000014C] {0x166dce57800}     BoolProperty bComponentToWorldUpdated
[0000014C] {0x166dce57880}     BoolProperty bAbsoluteLocation
[0000014C] {0x166dce57900}     BoolProperty bAbsoluteRotation
[0000014C] {0x166dce57980}     BoolProperty bAbsoluteScale
[0000014C] {0x166dce57a00}     BoolProperty bVisible
[0000014C] {0x166dce57a80}     BoolProperty bShouldBeAttached
[0000014C] {0x166dce57b00}     BoolProperty bShouldSnapLocationWhenAttached
[0000014D] {0x166dce57b80}     BoolProperty bShouldSnapRotationWhenAttached
[0000014D] {0x166dce57c00}     BoolProperty bShouldUpdatePhysicsVolume
[0000014D] {0x166dce57c80}     BoolProperty bHiddenInGame
[0000014D] {0x166dce57d00}     BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000014D] {0x166dce57d80}     BoolProperty bUseAttachParentBound
[0000014F] {0x166dce57e00}     ByteProperty Mobility
[00000150] {0x166dce57e80}     ByteProperty DetailMode
[00000151] {0x166dce57f00}     MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000008] {0x166bf9bde40} Class Engine.PrimitiveComponent
[00000200] {0x166dcff7600}     FloatProperty MinDrawDistance
[00000204] {0x166dcff7680}     FloatProperty LDMaxDrawDistance
[00000208] {0x166dcff7700}     FloatProperty CachedMaxDrawDistance
[0000020C] {0x166dcff7780}     ByteProperty DepthPriorityGroup
[0000020D] {0x166dcff7800}     ByteProperty ViewOwnerDepthPriorityGroup
[0000020E] {0x166dcff7880}     ByteProperty IndirectLightingCacheQuality
[0000020F] {0x166dc88a600}     EnumProperty LightmapType
[00000210] {0x166dcff7980}     BoolProperty bUseMaxLODAsImposter
[00000210] {0x166dcff7a00}     BoolProperty bBatchImpostersAsInstances
[00000210] {0x166dcff7a80}     BoolProperty bNeverDistanceCull
[00000210] {0x166dcff7b00}     BoolProperty bAlwaysCreatePhysicsState
[00000211] {0x166dcff7b80}     BoolProperty bGenerateOverlapEvents
[00000211] {0x166dcff7c00}     BoolProperty bMultiBodyOverlap
[00000211] {0x166dcff7c80}     BoolProperty bTraceComplexOnMove
[00000211] {0x166dcff7d00}     BoolProperty bReturnMaterialOnMove
[00000211] {0x166dcff7d80}     BoolProperty bUseViewOwnerDepthPriorityGroup
[00000211] {0x166dcff7e00}     BoolProperty bAllowCullDistanceVolume
[00000211] {0x166dcff7e80}     BoolProperty bHasMotionBlurVelocityMeshes
[00000211] {0x166dcff7f00}     BoolProperty bVisibleInReflectionCaptures
[00000212] {0x166dcff7f80}     BoolProperty bVisibleInRealTimeSkyCaptures
[00000212] {0x166dcff8000}     BoolProperty bVisibleInRayTracing
[00000212] {0x166dcff8080}     BoolProperty bRenderInMainPass
[00000212] {0x166dcff8100}     BoolProperty bRenderInDepthPass
[00000212] {0x166dcff8180}     BoolProperty bReceivesDecals
[00000212] {0x166dcff8200}     BoolProperty bOwnerNoSee
[00000212] {0x166dcff8280}     BoolProperty bOnlyOwnerSee
[00000212] {0x166dcff8300}     BoolProperty bTreatAsBackgroundForOcclusion
[00000213] {0x166dcff8380}     BoolProperty bUseAsOccluder
[00000213] {0x166dcff8400}     BoolProperty bSelectable
[00000213] {0x166dcff6380}     BoolProperty bForceMipStreaming
[00000213] {0x166dcff6400}     BoolProperty bHasPerInstanceHitProxies
[00000213] {0x166dcff6480}     BoolProperty CastShadow
[00000213] {0x166dcff6500}     BoolProperty bAffectDynamicIndirectLighting
[00000213] {0x166dcff6580}     BoolProperty bAffectDistanceFieldLighting
[00000213] {0x166dcff6600}     BoolProperty bCastDynamicShadow
[00000214] {0x166dcff6680}     BoolProperty bCastStaticShadow
[00000214] {0x166dcff6700}     BoolProperty bCastVolumetricTranslucentShadow
[00000214] {0x166dcff6780}     BoolProperty bCastContactShadow
[00000214] {0x166dcff6800}     BoolProperty bSelfShadowOnly
[00000214] {0x166dcff6880}     BoolProperty bCastFarShadow
[00000214] {0x166dcff6900}     BoolProperty bCastInsetShadow
[00000214] {0x166dcff6980}     BoolProperty bCastCinematicShadow
[00000214] {0x166dcff6a00}     BoolProperty bCastHiddenShadow
[00000215] {0x166dcff6a80}     BoolProperty bCastShadowAsTwoSided
[00000215] {0x166dcff6b00}     BoolProperty bLightAsIfStatic
[00000215] {0x166dcff6b80}     BoolProperty bLightAttachmentsAsGroup
[00000215] {0x166dcff6c00}     BoolProperty bExcludeFromLightAttachmentGroup
[00000215] {0x166dcff6c80}     BoolProperty bReceiveMobileCSMShadows
[00000215] {0x166dcff6d00}     BoolProperty bSingleSampleShadowFromStationaryLights
[00000215] {0x166dcff6d80}     BoolProperty bIgnoreRadialImpulse
[00000215] {0x166dcff6e00}     BoolProperty bIgnoreRadialForce
[00000216] {0x166dcff6e80}     BoolProperty bApplyImpulseOnDamage
[00000216] {0x166dcff6f00}     BoolProperty bReplicatePhysicsToAutonomousProxy
[00000216] {0x166dcff6f80}     BoolProperty bFillCollisionUnderneathForNavmesh
[00000216] {0x166dcff7000}     BoolProperty AlwaysLoadOnClient
[00000216] {0x166dcff7080}     BoolProperty AlwaysLoadOnServer
[00000216] {0x166dcff7100}     BoolProperty bUseEditorCompositing
[00000216] {0x166dcff7180}     BoolProperty bRenderCustomDepth
[00000217] {0x166dcff7200}     ByteProperty bHasCustomNavigableGeometry
[00000219] {0x166dcff7280}     ByteProperty CanCharacterStepUpOn
[0000021A] {0x166dcff5380}     StructProperty LightingChannels
[0000021B] {0x166dc88a6a0}     EnumProperty CustomDepthStencilWriteMask
[0000021C] {0x166dcff5480}     IntProperty CustomDepthStencilValue
[00000220] {0x166dcff5500}     StructProperty CustomPrimitiveData
[00000230] {0x166dcff5600}     StructProperty CustomPrimitiveDataInternal
[00000248] {0x166dcff5680}     IntProperty TranslucencySortPriority
[0000024C] {0x166dcff5700}     IntProperty VisibilityId
[00000250] {0x166dc88a7e0}     ArrayProperty RuntimeVirtualTextures
[00000260] {0x166dcff5800}     Int8Property VirtualTextureLodBias
[00000261] {0x166dcff5880}     Int8Property VirtualTextureCullMips
[00000262] {0x166dcff5900}     Int8Property VirtualTextureMinCoverage
[00000263] {0x166dc88a880}     EnumProperty VirtualTextureRenderPassType
[00000268] {0x166dcff5a00}     FloatProperty LpvBiasMultiplier
[00000274] {0x166dcff5a80}     FloatProperty BoundsScale
[00000288] {0x166dc88a920}     ArrayProperty MoveIgnoreActors
[00000298] {0x166dc88a9c0}     ArrayProperty MoveIgnoreComponents
[000002B8] {0x166dcff4200}     StructProperty BodyInstance
[00000410] {0x166dcff2180}     MulticastSparseDelegateProperty OnComponentHit
[00000411] {0x166dcff2200}     MulticastSparseDelegateProperty OnComponentBeginOverlap
[00000412] {0x166dcff2280}     MulticastSparseDelegateProperty OnComponentEndOverlap
